id,paranoia_score,paranoia_group,wsr,kappa,mu02,mu03,omega2,omega3
A11244HS4DZOVL,0.111111111,low,0.06122449,0.449953345,-0.11140518,0.180008249,1.322636717,0.712330378
A1143GKN5T807X,0.444444444,low,0.010869565,0.436984257,-0.520662162,-2.146561907,0.937325111,-0.654307811
A11FRLH5KWRLBV,0.111111111,low,0,0.442041233,-0.087076174,-1.100973174,2.49844096,-1.409421872
A11JIMV1EQESIC,2.055555556,high,0,0.554053753,-0.24869526,-0.409354114,-0.003809834,-0.802894398
A11S3FZ4DEYNNW,0.5,low,0,0.416347031,-1.303686648,-3.609015326,0.614290312,-1.38177981
A12ZO39VZ879ZS,1.611111111,low,0.033333333,0.46988143,-0.242253654,-0.009286843,2.446359877,-0.806713817
A1362Z1A98OYI0,0.055555556,low,0.021276596,0.485517137,-1.180907886,-3.906029402,-0.467854782,-1.917659326
A15B9VEG75OAPW,0.111111111,low,0.066037736,0.538660051,0.137625286,0.511435452,0.972458954,-1.643349961
A15CL9A9FVSJDW,0,low,0.055045872,0.454653199,-0.094234868,-0.281504109,2.066250084,0.214642372
A160X70DIV96VM,0.111111111,low,0,0.452468919,-0.010358424,-0.174559153,2.749421263,-0.324999522
A1614EW9OY4IQ0,1.555555556,low,0.21978022,0.522810466,-0.071591531,0.510902635,0.125972169,-1.075948309
A1796LS6AV4UH3,2.277777778,high,0.114285714,0.432657905,-0.019478694,0.5196857,2.346612941,-0.191526698
A18KAXG07FGA7T,1.722222222,high,0.06122449,0.54450583,-0.11469393,0.568842851,1.031955324,-1.730397573
A1ADKYQMD1GU7A,0,low,0,0.417137933,-1.145610124,-2.286820947,1.251935006,-0.81461013
A1G4QY3W5J5PMW,0.5,low,0.806122449,0.59912005,-0.001468546,1.000719925,-1.947598715,-1.996826252
A1H315JJUL7CWD,0.333333333,low,0.010989011,0.47615992,-0.333774996,-3.26992093,-0.085237949,-1.139748304
A1I34C8RHIDMUI,0.166666667,low,0.01010101,0.432288563,-0.032444996,-0.596340958,2.527698123,0.165061547
A1I7H6RDJS4EKN,0.055555556,low,0,0.441919745,-0.077900855,-0.534462717,2.401107002,0.336145985
A1IL81UMEC9OJI,0.055555556,low,0.16,0.487474418,-0.031395762,-0.206580416,2.387731981,-1.48891036
A1JV2S5C8QHD1B,0.388888889,low,0.212765957,0.63475844,-0.00189531,0.971377759,-1.048230472,-1.855599176
A1KFTYQM1YKVOC,0.277777778,low,0,0.62867592,-0.099127051,0.934050021,-1.140073889,-1.842705294
A1NSF2ULGO0DP1,0,low,0,0.455846667,-0.446742912,-1.630716193,1.193524613,0.001456512
A1OU8F92A7M3MR,0,low,0.108910891,0.469947863,0.004436296,-0.664469941,1.747342178,-0.45592381
A1PLZ8RM4NW43J,0,low,0.119565217,0.45427904,-0.182943497,0.211698499,1.712223009,-0.473694733
A1QK90OHMNVT6N,0.666666667,low,0,0.414486998,-0.086021717,0.145177085,3.024147151,-1.405367242
A1QLXXSW06LHHO,1,low,0.026548673,0.41504601,0.011316799,0.172186708,2.9030753,-1.885681064
A1QW2XUJ7KZCV5,0.277777778,low,0.03960396,0.522939383,-0.358073804,-1.287307048,1.440441002,-0.24295127
A1R3MNDWBBDZ6L,0.166666667,low,0.025316456,0.628336853,-0.049248301,0.990196879,-1.219478382,-1.877813496
A1RX46B0LN4NJ1,2.5,high,0.694117647,0.599428774,-0.001926854,1.000392901,-1.988383823,-1.996961205
A1SEGJ030C2VML,3.833333333,high,0.017241379,0.429252108,0.164691037,0.118101134,2.906607366,-1.250458171
A1SL72YBUW8Q8K,0,low,0,0.407452839,-0.095340529,-0.242199715,2.616920435,-0.569605106
A1TRKXSFO6U8NI,0.111111111,low,0.127272727,0.471201822,-0.21453439,-0.393336846,2.430337149,-1.422486732
A1TSVP4XC9NTR4,0.611111111,low,0.091743119,0.497296605,-0.105217151,-0.669653501,1.619638201,0.005084973
A1UWR0G8JWVR91,0.166666667,low,0,0.457058563,-0.90987084,-2.863694972,0.292780563,-0.286795282
A1V9PJWP5TZ7BB,0,low,0,0.437145811,-0.092835963,-0.342922708,2.367151178,0.297895003
A1WEN4S934ZZ1U,0.666666667,low,0.019230769,0.440364665,0.012366424,-1.050643994,2.149639643,-0.872164226
A1X2J73SSA05TD,0,low,0.06185567,0.450315173,-0.030956691,0.224771821,1.818028616,0.286007566
A1XUE712KVMVXM,0.333333333,low,0.157894737,0.537249262,-0.127750011,0.737420539,0.828241115,-1.779954967
A24EYMUIGY8M5O,0.388888889,low,0.06122449,0.422464612,-0.551764654,-1.713500068,0.80135651,0.111864686
A2616JPJO73667,1.222222222,high,0.174418605,0.550733987,-0.164929416,0.825219736,0.041825,-0.805723194
A26L91YL0GDGD8,0.333333333,low,0.085106383,0.444944813,-0.099330063,-0.508622134,1.793162642,-0.730811245
A278Q2BHCINITH,0.611111111,low,0.063829787,0.442553772,-1.382377299,-2.721649926,0.948866292,-1.171269873
A27B4N0RVPJ9I8,2.111111111,high,0.106796117,0.507013923,-0.063702829,-1.16669592,1.007052566,0.227458091
A27RZU4QAY4F60,1.333333333,high,0.181818182,0.551409882,0.025851325,0.911425446,-0.430204291,-0.971725898
A2AER2FNAZ276U,3.388888889,high,0.662790698,0.607467944,0.002766661,0.999157414,-1.763152813,-1.979564665
A2AJ5QFNC9KF43,0,low,0,0.432432905,-0.038074991,-0.813394161,1.898745614,-0.439224408
A2BQ495H2YMRDY,0.777777778,low,0.03125,0.469511782,0.226210382,-0.898945423,1.19437562,0.340679152
A2CW0BEWH1R9F5,0.277777778,low,0.417582418,0.618943023,0.014954207,0.995906794,-1.406467878,-1.937204214
A2DFNNDO9YE0NL,0.222222222,low,0,0.431410854,-0.579142638,-1.687835528,2.151001033,-1.012656873
A2E8EKAN93ZJRY,0.166666667,low,0.054945055,0.410264277,-0.050081164,-0.216625232,2.729077869,-1.766241545
A2EAIMII6MSIO5,0,low,0.03960396,0.445808692,0.000249534,-1.076363271,1.667999381,-0.655893905
A2G7XPM051Q1XB,0.111111111,low,0.336842105,0.635202972,-0.052220367,0.947430202,-1.033113976,-1.844929549
A2HXAA4WF7IVYG,0,low,0.010869565,0.410433664,0.002110567,-0.312824337,2.733602539,-0.521992086
A2IU5TX5S0FA1C,0,low,0.009345794,0.473241165,-0.284168447,0.051999109,2.174494138,-0.672495149
A2J1ANUL0BYKUK,0.222222222,low,0.262626263,0.544068048,-0.565242826,-0.707346656,-0.32450886,-1.703726245
A2JHF7CU91EVXW,1.5,high,0.153061224,0.463329158,-0.004319818,0.52452684,1.682047904,0.277423034
A2JTOOVOQGRI6G,1.833333333,high,0.775,0.607418198,0.003887771,0.993713821,-1.773265453,-1.987402223
A2KED6T6BO622W,0,low,0,0.389251189,0.083750077,-0.240341844,3.012264691,-1.00082717
A2KGOPIZ0ZFAKV,0,low,0.105263158,0.482960002,0.00839625,1.314669561,0.369541729,-1.070518407
A2L8BI5CRPR5WP,2.611111111,high,0.208791209,0.531348463,0.026167363,0.904643865,-0.225378758,-0.846317212
A2LU0M63MF4PUU,0,low,0.069767442,0.455741646,-0.016348846,-0.127816981,2.098905023,-0.351548077
A2MEM0P4XT9PN7,0.666666667,low,0.04,0.448838769,-0.136476022,-0.944882373,2.024467664,0.033575061
